

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 16 22:15:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _LCD_Goto
  1756  03B0                     _LCD_Goto:
  1757                           
  1758                           ;incstack = 0
  1759                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1760                           ;LCD_Goto@col stored from wreg
  1761  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1762  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1763  03B2  00D4               	movwf	LCD_Goto@col
  1764  03B3                     l1334:
  1765                           
  1766                           ;./lcd.h: 87: void LCD_Goto(uint8_t col, uint8_t row);./lcd.h: 88: {;./lcd.h: 89:   swit
      +                          ch(row)
  1767  03B3  2BCC               	goto	l1344
  1768  03B4                     l1336:
  1769                           
  1770                           ;./lcd.h: 92:       LCD_Cmd(0xC0 + col - 1);
  1771  03B4  0854               	movf	LCD_Goto@col,w
  1772  03B5  3EBF               	addlw	191
  1773  03B6  118A  2382  118A   	fcall	_LCD_Cmd
  1774                           
  1775                           ;./lcd.h: 93:       break;
  1776  03B9  2BDF               	goto	l122
  1777  03BA                     l1338:
  1778                           
  1779                           ;./lcd.h: 95:       LCD_Cmd(0x94 + col - 1);
  1780  03BA  0854               	movf	LCD_Goto@col,w
  1781  03BB  3E93               	addlw	147
  1782  03BC  118A  2382  118A   	fcall	_LCD_Cmd
  1783                           
  1784                           ;./lcd.h: 96:       break;
  1785  03BF  2BDF               	goto	l122
  1786  03C0                     l1340:
  1787                           
  1788                           ;./lcd.h: 98:       LCD_Cmd(0xD4 + col - 1);
  1789  03C0  0854               	movf	LCD_Goto@col,w
  1790  03C1  3ED3               	addlw	211
  1791  03C2  118A  2382  118A   	fcall	_LCD_Cmd
  1792                           
  1793                           ;./lcd.h: 99:     break;
  1794  03C5  2BDF               	goto	l122
  1795  03C6                     l1342:
  1796                           
  1797                           ;./lcd.h: 101:       LCD_Cmd(0x80 + col - 1);
  1798  03C6  0854               	movf	LCD_Goto@col,w
  1799  03C7  3E7F               	addlw	127
  1800  03C8  118A  2382  118A   	fcall	_LCD_Cmd
  1801                           
  1802                           ;./lcd.h: 102:   }
  1803  03CB  2BDF               	goto	l122
  1804  03CC                     l1344:
  1805  03CC  0851               	movf	LCD_Goto@row,w
  1806  03CD  00D2               	movwf	??_LCD_Goto
  1807  03CE  01D3               	clrf	??_LCD_Goto+1
  1808                           
  1809                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1810                           ; Switch size 1, requested type "simple"
  1811                           ; Number of cases is 1, Range of values is 0 to 0
  1812                           ; switch strategies available:
  1813                           ; Name         Instructions Cycles
  1814                           ; simple_byte            4     3 (average)
  1815                           ; direct_byte            9     7 (fixed)
  1816                           ; jumptable            260     6 (fixed)
  1817                           ;	Chosen strategy is simple_byte
  1818  03CF  0853               	movf	??_LCD_Goto+1,w
  1819  03D0  3A00               	xorlw	0	; case 0
  1820  03D1  1903               	skipnz
  1821  03D2  2BD4               	goto	l1724
  1822  03D3  2BC6               	goto	l1342
  1823  03D4                     l1724:
  1824                           
  1825                           ; Switch size 1, requested type "simple"
  1826                           ; Number of cases is 3, Range of values is 2 to 4
  1827                           ; switch strategies available:
  1828                           ; Name         Instructions Cycles
  1829                           ; simple_byte           10     6 (average)
  1830                           ; direct_byte           16    10 (fixed)
  1831                           ; jumptable            263     9 (fixed)
  1832                           ;	Chosen strategy is simple_byte
  1833  03D4  0852               	movf	??_LCD_Goto,w
  1834  03D5  3A02               	xorlw	2	; case 2
  1835  03D6  1903               	skipnz
  1836  03D7  2BB4               	goto	l1336
  1837  03D8  3A01               	xorlw	1	; case 3
  1838  03D9  1903               	skipnz
  1839  03DA  2BBA               	goto	l1338
  1840  03DB  3A07               	xorlw	7	; case 4
  1841  03DC  1903               	skipnz
  1842  03DD  2BC0               	goto	l1340
  1843  03DE  2BC6               	goto	l1342
  1844  03DF                     l122:
  1845  03DF  0008               	return
  1846  03E0                     __end_of_LCD_Goto:
  1847                           
  1848                           	psect	text6
  1849  0289                     __ptext6:	
  1850 ;; *************** function _iniciar_puertos *****************
  1851 ;; Defined at:
  1852 ;;		line 203 in file "main.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;		None
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;		None
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		wreg, status,2
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1
  1866 ;;      Params:         0       0       0
  1867 ;;      Locals:         0       0       0
  1868 ;;      Temps:          0       0       0
  1869 ;;      Totals:         0       0       0
  1870 ;;Total ram usage:        0 bytes
  1871 ;; Hardware stack levels used: 1
  1872 ;; This function calls:
  1873 ;;		Nothing
  1874 ;; This function is called by:
  1875 ;;		_main
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879                           
  1880                           ;psect for function _iniciar_puertos
  1881  0289                     _iniciar_puertos:
  1882  0289                     l1614:	
  1883                           ;incstack = 0
  1884                           ; Regs used in _iniciar_puertos: [wreg+status,2]
  1885                           
  1886                           
  1887                           ;main.c: 208:     TRISC0 = 1;
  1888  0289  1683               	bsf	3,5	;RP0=1, select bank1
  1889  028A  1303               	bcf	3,6	;RP1=0, select bank1
  1890  028B  1407               	bsf	7,0	;volatile
  1891                           
  1892                           ;main.c: 209:     TRISC1 = 1;
  1893  028C  1487               	bsf	7,1	;volatile
  1894                           
  1895                           ;main.c: 211:     TRISC3 = 0;
  1896  028D  1187               	bcf	7,3	;volatile
  1897                           
  1898                           ;main.c: 212:     TRISC4 = 0;
  1899  028E  1207               	bcf	7,4	;volatile
  1900                           
  1901                           ;main.c: 213:     TRISC6 = 0;
  1902  028F  1307               	bcf	7,6	;volatile
  1903                           
  1904                           ;main.c: 214:     TRISC7 = 0;
  1905  0290  1387               	bcf	7,7	;volatile
  1906                           
  1907                           ;main.c: 216:     TRISA0 = 0;
  1908  0291  1005               	bcf	5,0	;volatile
  1909                           
  1910                           ;main.c: 217:     TRISA1 = 0;
  1911  0292  1085               	bcf	5,1	;volatile
  1912                           
  1913                           ;main.c: 218:     TRISA2 = 0;
  1914  0293  1105               	bcf	5,2	;volatile
  1915                           
  1916                           ;main.c: 219:     TRISA3 = 0;
  1917  0294  1185               	bcf	5,3	;volatile
  1918                           
  1919                           ;main.c: 221:     TRISA4 = 1;
  1920  0295  1605               	bsf	5,4	;volatile
  1921                           
  1922                           ;main.c: 222:     TRISA5 = 1;
  1923  0296  1685               	bsf	5,5	;volatile
  1924  0297                     l1616:
  1925                           
  1926                           ;main.c: 224:     TRISB = 0x00;
  1927  0297  0186               	clrf	6	;volatile
  1928                           
  1929                           ;main.c: 228:     PORTA = 0;
  1930  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1932  029A  0185               	clrf	5	;volatile
  1933                           
  1934                           ;main.c: 229:     PORTB = 0;
  1935  029B  0186               	clrf	6	;volatile
  1936                           
  1937                           ;main.c: 230:     PORTC = 0;
  1938  029C  0187               	clrf	7	;volatile
  1939  029D                     l1618:
  1940                           
  1941                           ;main.c: 233:     ADCON1 = 0b00000110;
  1942  029D  3006               	movlw	6
  1943  029E  1683               	bsf	3,5	;RP0=1, select bank1
  1944  029F  1303               	bcf	3,6	;RP1=0, select bank1
  1945  02A0  009F               	movwf	31	;volatile
  1946  02A1                     l243:
  1947  02A1  0008               	return
  1948  02A2                     __end_of_iniciar_puertos:
  1949                           
  1950                           	psect	text7
  1951  0304                     __ptext7:	
  1952 ;; *************** function _imprimir_valor_leds *****************
  1953 ;; Defined at:
  1954 ;;		line 108 in file "main.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;		None
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;		None
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      void 
  1961 ;; Registers used:
  1962 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1
  1968 ;;      Params:         0       0       0
  1969 ;;      Locals:         0       0       0
  1970 ;;      Temps:          0       0       0
  1971 ;;      Totals:         0       0       0
  1972 ;;Total ram usage:        0 bytes
  1973 ;; Hardware stack levels used: 1
  1974 ;; Hardware stack levels required when called: 3
  1975 ;; This function calls:
  1976 ;;		_LCD_Print
  1977 ;;		_Rx_Dato
  1978 ;;		_Tx_Dato
  1979 ;;		_evaluar_dato
  1980 ;; This function is called by:
  1981 ;;		_main
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _imprimir_valor_leds
  1987  0304                     _imprimir_valor_leds:
  1988  0304                     l1596:	
  1989                           ;incstack = 0
  1990                           ; Regs used in _imprimir_valor_leds: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1991                           
  1992                           
  1993                           ;main.c: 111:     ADRESL = Rx_Dato();
  1994  0304  118A  2249  118A   	fcall	_Rx_Dato
  1995  0307  1683               	bsf	3,5	;RP0=1, select bank1
  1996  0308  1303               	bcf	3,6	;RP1=0, select bank1
  1997  0309  009E               	movwf	30	;volatile
  1998  030A                     l1598:
  1999                           
  2000                           ;main.c: 112:     Tx_Dato(ADRESL);
  2001  030A  081E               	movf	30,w	;volatile
  2002  030B  118A  2253  118A   	fcall	_Tx_Dato
  2003  030E                     l1600:
  2004                           
  2005                           ;main.c: 113:     ADRESH = Rx_Dato();
  2006  030E  118A  2249  118A   	fcall	_Rx_Dato
  2007  0311  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0312  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0313  009E               	movwf	30	;volatile
  2010                           
  2011                           ;main.c: 114:     Tx_Dato(ADRESH);
  2012  0314  081E               	movf	30,w	;volatile
  2013  0315  118A  2253  118A   	fcall	_Tx_Dato
  2014  0318                     l1602:
  2015                           
  2016                           ;main.c: 116:     ADRES = (ADRESH << 8) | ADRESL;
  2017  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2019  031A  081E               	movf	30,w	;volatile
  2020  031B  00E5               	movwf	_ADRES+1
  2021  031C  1683               	bsf	3,5	;RP0=1, select bank1
  2022  031D  1303               	bcf	3,6	;RP1=0, select bank1
  2023  031E  081E               	movf	30,w	;volatile
  2024  031F  1283               	bcf	3,5	;RP0=0, select bank0
  2025  0320  1303               	bcf	3,6	;RP1=0, select bank0
  2026  0321  00E4               	movwf	_ADRES
  2027  0322                     l1604:
  2028                           
  2029                           ;main.c: 117:     LCD_Print("Rec ");
