

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 00:01:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1
  1690 ;;      Params:         0       1       0
  1691 ;;      Locals:         0       1       0
  1692 ;;      Temps:          0       2       0
  1693 ;;      Totals:         0       4       0
  1694 ;;Total ram usage:        4 bytes
  1695 ;; Hardware stack levels used: 1
  1696 ;; Hardware stack levels required when called: 2
  1697 ;; This function calls:
  1698 ;;		_LCD_Cmd
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;;		_inicio_presentacion
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _LCD_Goto
  1707  03B0                     _LCD_Goto:
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1711                           ;LCD_Goto@col stored from wreg
  1712  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1713  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1714  03B2  00D4               	movwf	LCD_Goto@col
  1715  03B3                     l1336:
  1716                           
  1717                           ;./lcd.h: 87: void LCD_Goto(uint8_t col, uint8_t row);./lcd.h: 88: {;./lcd.h: 89:   swit
      +                          ch(row)
  1718  03B3  2BCC               	goto	l1346
  1719  03B4                     l1338:
  1720                           
  1721                           ;./lcd.h: 92:       LCD_Cmd(0xC0 + col - 1);
  1722  03B4  0854               	movf	LCD_Goto@col,w
  1723  03B5  3EBF               	addlw	191
  1724  03B6  118A  2382  118A   	fcall	_LCD_Cmd
  1725                           
  1726                           ;./lcd.h: 93:       break;
  1727  03B9  2BDF               	goto	l104
  1728  03BA                     l1340:
  1729                           
  1730                           ;./lcd.h: 95:       LCD_Cmd(0x94 + col - 1);
  1731  03BA  0854               	movf	LCD_Goto@col,w
  1732  03BB  3E93               	addlw	147
  1733  03BC  118A  2382  118A   	fcall	_LCD_Cmd
  1734                           
  1735                           ;./lcd.h: 96:       break;
  1736  03BF  2BDF               	goto	l104
  1737  03C0                     l1342:
  1738                           
  1739                           ;./lcd.h: 98:       LCD_Cmd(0xD4 + col - 1);
  1740  03C0  0854               	movf	LCD_Goto@col,w
  1741  03C1  3ED3               	addlw	211
  1742  03C2  118A  2382  118A   	fcall	_LCD_Cmd
  1743                           
  1744                           ;./lcd.h: 99:     break;
  1745  03C5  2BDF               	goto	l104
  1746  03C6                     l1344:
  1747                           
  1748                           ;./lcd.h: 101:       LCD_Cmd(0x80 + col - 1);
  1749  03C6  0854               	movf	LCD_Goto@col,w
  1750  03C7  3E7F               	addlw	127
  1751  03C8  118A  2382  118A   	fcall	_LCD_Cmd
  1752                           
  1753                           ;./lcd.h: 102:   }
  1754  03CB  2BDF               	goto	l104
  1755  03CC                     l1346:
  1756  03CC  0851               	movf	LCD_Goto@row,w
  1757  03CD  00D2               	movwf	??_LCD_Goto
  1758  03CE  01D3               	clrf	??_LCD_Goto+1
  1759                           
  1760                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1761                           ; Switch size 1, requested type "simple"
  1762                           ; Number of cases is 1, Range of values is 0 to 0
  1763                           ; switch strategies available:
  1764                           ; Name         Instructions Cycles
  1765                           ; simple_byte            4     3 (average)
  1766                           ; direct_byte            9     7 (fixed)
  1767                           ; jumptable            260     6 (fixed)
  1768                           ;	Chosen strategy is simple_byte
  1769  03CF  0853               	movf	??_LCD_Goto+1,w
  1770  03D0  3A00               	xorlw	0	; case 0
  1771  03D1  1903               	skipnz
  1772  03D2  2BD4               	goto	l1746
  1773  03D3  2BC6               	goto	l1344
  1774  03D4                     l1746:
  1775                           
  1776                           ; Switch size 1, requested type "simple"
  1777                           ; Number of cases is 3, Range of values is 2 to 4
  1778                           ; switch strategies available:
  1779                           ; Name         Instructions Cycles
  1780                           ; simple_byte           10     6 (average)
  1781                           ; direct_byte           16    10 (fixed)
  1782                           ; jumptable            263     9 (fixed)
  1783                           ;	Chosen strategy is simple_byte
  1784  03D4  0852               	movf	??_LCD_Goto,w
  1785  03D5  3A02               	xorlw	2	; case 2
  1786  03D6  1903               	skipnz
  1787  03D7  2BB4               	goto	l1338
  1788  03D8  3A01               	xorlw	1	; case 3
  1789  03D9  1903               	skipnz
  1790  03DA  2BBA               	goto	l1340
  1791  03DB  3A07               	xorlw	7	; case 4
  1792  03DC  1903               	skipnz
  1793  03DD  2BC0               	goto	l1342
  1794  03DE  2BC6               	goto	l1344
  1795  03DF                     l104:
  1796  03DF  0008               	return
  1797  03E0                     __end_of_LCD_Goto:
  1798                           
  1799                           	psect	text6
  1800  02DC                     __ptext6:	
  1801 ;; *************** function _iniciar_puertos *****************
  1802 ;; Defined at:
  1803 ;;		line 204 in file "main.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;		None
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg, status,2
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1
  1817 ;;      Params:         0       0       0
  1818 ;;      Locals:         0       0       0
  1819 ;;      Temps:          0       0       0
  1820 ;;      Totals:         0       0       0
  1821 ;;Total ram usage:        0 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_main
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function _iniciar_puertos
  1832  02DC                     _iniciar_puertos:
  1833  02DC                     l1602:	
  1834                           ;incstack = 0
  1835                           ; Regs used in _iniciar_puertos: [wreg+status,2]
  1836                           
  1837                           
  1838                           ;main.c: 208:     PORTA = 0;
  1839  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1840  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1841  02DE  0185               	clrf	5	;volatile
  1842                           
  1843                           ;main.c: 209:     PORTB = 0;
  1844  02DF  0186               	clrf	6	;volatile
  1845                           
  1846                           ;main.c: 210:     PORTC = 0;
  1847  02E0  0187               	clrf	7	;volatile
  1848  02E1                     l1604:
  1849                           
  1850                           ;main.c: 215:     TRISCbits.TRISC0 = 1;
  1851  02E1  1683               	bsf	3,5	;RP0=1, select bank1
  1852  02E2  1303               	bcf	3,6	;RP1=0, select bank1
  1853  02E3  1407               	bsf	7,0	;volatile
  1854  02E4                     l1606:
  1855                           
  1856                           ;main.c: 216:     TRISCbits.TRISC1 = 1;
  1857  02E4  1487               	bsf	7,1	;volatile
  1858  02E5                     l1608:
  1859                           
  1860                           ;main.c: 218:     TRISCbits.TRISC3 = 0;
  1861  02E5  1187               	bcf	7,3	;volatile
  1862  02E6                     l1610:
  1863                           
  1864                           ;main.c: 219:     TRISCbits.TRISC4 = 0;
  1865  02E6  1207               	bcf	7,4	;volatile
  1866  02E7                     l1612:
  1867                           
  1868                           ;main.c: 221:     TRISCbits.TRISC4 = 0;
  1869  02E7  1207               	bcf	7,4	;volatile
  1870  02E8                     l1614:
  1871                           
  1872                           ;main.c: 222:     TRISCbits.TRISC6 = 0;
  1873  02E8  1307               	bcf	7,6	;volatile
  1874  02E9                     l1616:
  1875                           
  1876                           ;main.c: 225:      TXIE = 0;
  1877  02E9  120C               	bcf	12,4	;volatile
  1878  02EA                     l1618:
  1879                           
  1880                           ;main.c: 226:      RCIE = 0;
  1881  02EA  128C               	bcf	12,5	;volatile
  1882  02EB                     l1620:
  1883                           
  1884                           ;main.c: 228:     TRISAbits.TRISA0 = 0;
  1885  02EB  1005               	bcf	5,0	;volatile
  1886  02EC                     l1622:
  1887                           
  1888                           ;main.c: 229:     TRISAbits.TRISA1 = 0;
  1889  02EC  1085               	bcf	5,1	;volatile
  1890  02ED                     l1624:
  1891                           
  1892                           ;main.c: 230:     TRISAbits.TRISA2 = 0;
  1893  02ED  1105               	bcf	5,2	;volatile
  1894  02EE                     l1626:
  1895                           
  1896                           ;main.c: 231:     TRISAbits.TRISA3 = 0;
  1897  02EE  1185               	bcf	5,3	;volatile
  1898  02EF                     l1628:
  1899                           
  1900                           ;main.c: 233:     TRISAbits.TRISA4 = 1;
  1901  02EF  1605               	bsf	5,4	;volatile
  1902  02F0                     l1630:
  1903                           
  1904                           ;main.c: 234:     TRISAbits.TRISA5 = 1;
  1905  02F0  1685               	bsf	5,5	;volatile
  1906  02F1                     l1632:
  1907                           
  1908                           ;main.c: 238:     ADCON0 = 0X80;
  1909  02F1  3080               	movlw	128
  1910  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1911  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1912  02F4  009F               	movwf	31	;volatile
  1913  02F5                     l1634:
  1914                           
  1915                           ;main.c: 239:     ADCON1 = 0X8E;
  1916  02F5  308E               	movlw	142
  1917  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  1918  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  1919  02F8  009F               	movwf	31	;volatile
  1920  02F9                     l1636:
  1921                           
  1922                           ;main.c: 244:      SSPCON = 0b00101000;
  1923  02F9  3028               	movlw	40
  1924  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1925  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1926  02FC  0094               	movwf	20	;volatile
  1927  02FD                     l1638:
  1928                           
  1929                           ;main.c: 245:   SSPCON2 = 0b00000000;
  1930  02FD  1683               	bsf	3,5	;RP0=1, select bank1
  1931  02FE  1303               	bcf	3,6	;RP1=0, select bank1
  1932  02FF  0191               	clrf	17	;volatile
  1933                           
  1934                           ;main.c: 247:   SSPADD = (32000000/(4*1000000*100))-1;
  1935  0300  30FF               	movlw	255
  1936  0301  0093               	movwf	19	;volatile
  1937  0302                     l1640:
  1938                           
  1939                           ;main.c: 248:   SSPSTAT = 0b00000000;
  1940  0302  0194               	clrf	20	;volatile
  1941  0303                     l225:
  1942  0303  0008               	return
  1943  0304                     __end_of_iniciar_puertos:
  1944                           
  1945                           	psect	text7
  1946  0304                     __ptext7:	
  1947 ;; *************** function _imprimir_valor_leds *****************
  1948 ;; Defined at:
  1949 ;;		line 109 in file "main.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
