

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 22:45:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1900                           
  1901                           ;main.c: 149:     LCD_Print(vel);
  1902  0570  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1903  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0573  00A3               	movwf	LCD_Print@LCD_Str
  1906  0574  3000               	movlw	0
  1907  0575  00A4               	movwf	LCD_Print@LCD_Str+1
  1908  0576  158A  26BF  118A   	fcall	_LCD_Print
  1909  0579                     l214:
  1910  0579  0008               	return
  1911  057A                     __end_of_ventilator_screen:
  1912                           
  1913                           	psect	text3
  1914  041F                     __ptext3:	
  1915 ;; *************** function _screen_selector *****************
  1916 ;; Defined at:
  1917 ;;		line 260 in file "main.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  c               1    wreg     unsigned char 
  1920 ;;  k               1   23[BANK0 ] unsigned char 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  c               1   31[BANK0 ] unsigned char 
  1923 ;;  v               4   27[BANK0 ] float 
  1924 ;;  val             2    0        int 
  1925 ;;  dir             2    0        int 
  1926 ;;  value           1   32[BANK0 ] unsigned char [1]
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  1    wreg      void 
  1929 ;; Registers used:
  1930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1
  1936 ;;      Params:         0       1       0
  1937 ;;      Locals:         0       6       0
  1938 ;;      Temps:          0       3       0
  1939 ;;      Totals:         0      10       0
  1940 ;;Total ram usage:       10 bytes
  1941 ;; Hardware stack levels used: 1
  1942 ;; Hardware stack levels required when called: 4
  1943 ;; This function calls:
  1944 ;;		_LCD_Cmd
  1945 ;;		_LCD_Goto
  1946 ;;		_LCD_Print
  1947 ;;		___fltol
  1948 ;;		_itoa
  1949 ;;		_key_writing_value
  1950 ;;		_strcat
  1951 ;; This function is called by:
  1952 ;;		_selector_type
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _screen_selector
  1958  041F                     _screen_selector:
  1959                           
  1960                           ;incstack = 0
  1961                           ; Regs used in _screen_selector: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1962                           ;screen_selector@c stored from wreg
  1963  041F  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0420  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0421  00BF               	movwf	screen_selector@c
  1966  0422                     l2296:
  1967                           
  1968                           ;main.c: 260: void screen_selector(char c, char k);main.c: 261: {;main.c: 263:     LCD_C
      +                          md(0x01);
  1969  0422  3001               	movlw	1
  1970  0423  158A  25C0  118A   	fcall	_LCD_Cmd
  1971  0426                     l2298:
  1972                           
  1973                           ;main.c: 264:     LCD_Goto(1,1);
  1974  0426  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0427  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0428  01A6               	clrf	LCD_Goto@row
  1977  0429  0AA6               	incf	LCD_Goto@row,f
  1978  042A  3001               	movlw	1
  1979  042B  158A  25EE  118A   	fcall	_LCD_Goto
  1980  042E                     l2300:
  1981                           
  1982                           ;main.c: 265:     if(c=='1')
  1983  042E  3031               	movlw	49
  1984  042F  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0430  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0431  063F               	xorwf	screen_selector@c,w
  1987  0432  1D03               	btfss	3,2
  1988  0433  2C35               	goto	u2211
  1989  0434  2C36               	goto	u2210
  1990  0435                     u2211:
  1991  0435  2C84               	goto	l2322
  1992  0436                     u2210:
  1993  0436                     l2302:
  1994                           
  1995                           ;main.c: 266:     {;main.c: 267:         LCD_Print("Nuevo Valor");
  1996  0436  3031               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1997  0437  00A3               	movwf	LCD_Print@LCD_Str
  1998  0438  3080               	movlw	128
  1999  0439  00A4               	movwf	LCD_Print@LCD_Str+1
  2000  043A  158A  26BF  118A   	fcall	_LCD_Print
  2001  043D                     l2304:
  2002                           
  2003                           ;main.c: 268:         LCD_Goto(1,2);
  2004  043D  3002               	movlw	2
  2005  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2006  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0440  00B8               	movwf	??_screen_selector
  2008  0441  0838               	movf	??_screen_selector,w
  2009  0442  00A6               	movwf	LCD_Goto@row
  2010  0443  3001               	movlw	1
  2011  0444  158A  25EE  118A   	fcall	_LCD_Goto
  2012  0447                     l2306:
  2013                           
  2014                           ;main.c: 269:         float v=5.12;
  2015  0447  3040               	movlw	64
  2016  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2018  044A  00BE               	movwf	screen_selector@v+3
  2019  044B  30A3               	movlw	163
  2020  044C  00BD               	movwf	screen_selector@v+2
  2021  044D  30D7               	movlw	215
  2022  044E  00BC               	movwf	screen_selector@v+1
  2023  044F  300A               	movlw	10
  2024  0450  00BB               	movwf	screen_selector@v
  2025  0451                     l2308:
  2026                           
  2027                           ;main.c: 270:         char value[]="";
  2028  0451  01C0               	clrf	screen_selector@value
  2029  0452                     l2310:
  2030  0452                     l2312:
  2031  0452                     l2314:
  2032                           
  2033                           ;main.c: 274:         key_writing_value();
  2034  0452  118A  2301  118A   	fcall	_key_writing_value
  2035  0455                     l2316:
  2036                           
  2037                           ;main.c: 278:         itoa(value,v,10);
  2038  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2039  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2040  0457  083E               	movf	screen_selector@v+3,w
  2041  0458  00A3               	movwf	___fltol@f1+3
  2042  0459  083D               	movf	screen_selector@v+2,w
  2043  045A  00A2               	movwf	___fltol@f1+2
  2044  045B  083C               	movf	screen_selector@v+1,w
  2045  045C  00A1               	movwf	___fltol@f1+1
  2046  045D  083B               	movf	screen_selector@v,w
  2047  045E  00A0               	movwf	___fltol@f1
  2048  045F  118A  2177  118A   	fcall	___fltol
  2049  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2050  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2051  0464  0821               	movf	?___fltol+1,w
  2052  0465  00B2               	movwf	itoa@val+1
  2053  0466  0820               	movf	?___fltol,w
  2054  0467  00B1               	movwf	itoa@val
  2055  0468  300A               	movlw	10
  2056  0469  00B3               	movwf	itoa@base
  2057  046A  3000               	movlw	0
  2058  046B  00B4               	movwf	itoa@base+1
  2059  046C  3040               	movlw	(low (screen_selector@value| 0))& (0+255)
  2060  046D  158A  2575  118A   	fcall	_itoa
  2061  0470                     l2318:
  2062                           
  2063                           ;main.c: 279:         strcat(value," mv");
  2064  0470  3053               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2065  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2066  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2067  0473  00A0               	movwf	strcat@from
  2068  0474  3080               	movlw	128
  2069  0475  00A1               	movwf	strcat@from+1
  2070  0476  3040               	movlw	(low (screen_selector@value| 0))& (0+255)
  2071  0477  158A  261E  118A   	fcall	_strcat
  2072  047A                     l2320:
  2073                           
  2074                           ;main.c: 280:         LCD_Print(value);
  2075  047A  3040               	movlw	(low (screen_selector@value| 0))& (0+255)
  2076  047B  1283               	bcf	3,5	;RP0=0, select bank0
  2077  047C  1303               	bcf	3,6	;RP1=0, select bank0
  2078  047D  00A3               	movwf	LCD_Print@LCD_Str
  2079  047E  3000               	movlw	0
  2080  047F  00A4               	movwf	LCD_Print@LCD_Str+1
  2081  0480  158A  26BF  118A   	fcall	_LCD_Print
  2082                           
  2083                           ;main.c: 281:     }
  2084  0483  2CBF               	goto	l267
  2085  0484                     l2322:
  2086  0484  3032               	movlw	50
  2087  0485  063F               	xorwf	screen_selector@c,w
  2088  0486  1D03               	btfss	3,2
  2089  0487  2C89               	goto	u2221
  2090  0488  2C8A               	goto	u2220
  2091  0489                     u2221:
  2092  0489  2CA5               	goto	l2330
  2093  048A                     u2220:
  2094  048A                     l2324:
  2095                           
  2096                           ;main.c: 283:     {;main.c: 284:          LCD_Print("Saliendo");
  2097  048A  303D               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2098  048B  00A3               	movwf	LCD_Print@LCD_Str
  2099  048C  3080               	movlw	128
  2100  048D  00A4               	movwf	LCD_Print@LCD_Str+1
  2101  048E  158A  26BF  118A   	fcall	_LCD_Print
  2102  0491                     l2326:
  2103                           
  2104                           ;main.c: 285:         _delay((unsigned long)((50)*(32000000/4000.0)));
  2105  0491  3003               	movlw	3
  2106  0492  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0493  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0494  00BA               	movwf	??_screen_selector+2
  2109  0495  3008               	movlw	8
  2110  0496  00B9               	movwf	??_screen_selector+1
  2111  0497  3076               	movlw	118
  2112  0498  00B8               	movwf	??_screen_selector
  2113  0499                     u2367:
  2114  0499  0BB8               	decfsz	??_screen_selector,f
  2115  049A  2C99               	goto	u2367
  2116  049B  0BB9               	decfsz	??_screen_selector+1,f
  2117  049C  2C99               	goto	u2367
  2118  049D  0BBA               	decfsz	??_screen_selector+2,f
  2119  049E  2C99               	goto	u2367
  2120  049F  2CA0               	nop2
  2121  04A0                     l2328:
  2122                           
  2123                           ;main.c: 286:         LCD_Cmd(0x01);
  2124  04A0  3001               	movlw	1
  2125  04A1  158A  25C0  118A   	fcall	_LCD_Cmd
  2126                           
  2127                           ;main.c: 287:     }
  2128  04A4  2CBF               	goto	l267
  2129  04A5                     l2330:
  2130                           
  2131                           ;main.c: 290:         LCD_Print("Opcion Invalida");
  2132  04A5  3013               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2133  04A6  00A3               	movwf	LCD_Print@LCD_Str
  2134  04A7  3080               	movlw	128
  2135  04A8  00A4               	movwf	LCD_Print@LCD_Str+1
  2136  04A9  158A  26BF  118A   	fcall	_LCD_Print
  2137  04AC                     l2332:
  2138                           
  2139                           ;main.c: 291:         _delay((unsigned long)((50)*(32000000/4000.0)));
  2140  04AC  3003               	movlw	3
  2141  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  2142  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  2143  04AF  00BA               	movwf	??_screen_selector+2
  2144  04B0  3008               	movlw	8
  2145  04B1  00B9               	movwf	??_screen_selector+1
  2146  04B2  3076               	movlw	118
  2147  04B3  00B8               	movwf	??_screen_selector
  2148  04B4                     u2377:
  2149  04B4  0BB8               	decfsz	??_screen_selector,f
  2150  04B5  2CB4               	goto	u2377
  2151  04B6  0BB9               	decfsz	??_screen_selector+1,f
  2152  04B7  2CB4               	goto	u2377
  2153  04B8  0BBA               	decfsz	??_screen_selector+2,f
  2154  04B9  2CB4               	goto	u2377
  2155  04BA  2CBB               	nop2
  2156  04BB                     l2334:
  2157                           
  2158                           ;main.c: 293:         LCD_Cmd(0x01);
  2159  04BB  3001               	movlw	1
  2160  04BC  158A  25C0  118A   	fcall	_LCD_Cmd
  2161  04BF                     l267:
  2162  04BF  0008               	return
  2163  04C0                     __end_of_screen_selector:
  2164                           
  2165                           	psect	text4
  2166  0301                     __ptext4:	
  2167 ;; *************** function _key_writing_value *****************
  2168 ;; Defined at:
  2169 ;;		line 237 in file "main.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;		None
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;  c               1   17[BANK0 ] unsigned char 
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      void 
  2176 ;; Registers used:
  2177 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1
  2183 ;;      Params:         0       0       0
  2184 ;;      Locals:         0       1       0
  2185 ;;      Temps:          0       3       0
  2186 ;;      Totals:         0       4       0
  2187 ;;Total ram usage:        4 bytes
  2188 ;; Hardware stack levels used: 1
  2189 ;; Hardware stack levels required when called: 3
  2190 ;; This function calls:
  2191 ;;		_LCD_Cmd
  2192 ;;		_LCD_Goto
  2193 ;;		_LCD_Print
  2194 ;;		_LCD_PutC
  2195 ;;		_atoi
  2196 ;;		_keypad_readkey
  2197 ;; This function is called by:
  2198 ;;		_screen_selector
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202                           
  2203                           ;psect for function _key_writing_value
  2204  0301                     _key_writing_value:
  2205  0301                     l2124:	
  2206                           ;incstack = 0
  2207                           ; Regs used in _key_writing_value: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2208                           
  2209                           
  2210                           ;main.c: 239:    char c;;main.c: 240:    LCD_Cmd(0x01);
  2211  0301  3001               	movlw	1
  2212  0302  158A  25C0  118A   	fcall	_LCD_Cmd
